Schwarzschild development notes
===============================


////////////////////////////////////////////////////////////////////////////////
//
//


//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
//
//


//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// VS Code Maven lifecycle favourite
//

clean install

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Things to do next
//

Done    Task
----    ----


//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Code for obtaining R values
//

		final int N_START;
		if (nIndex == 0)
			N_START = nIndex;        // Forward difference for the first point
		else if (nIndex < N)
			N_START = nIndex - 1;    // Central difference for the internal points
		else
			N_START = nIndex - 2;    // Backward difference for the last point

		final int N_FINISH = N_START + 2;



		Entry<Double, Double> entry = getMetricComponentOfDerivativeLevel(m_liG, null, null, None, i, A);
		double dblR = entry.getKey().doubleValue();
		double dblA = entry.getValue().doubleValue();
		double dblB = getMetricComponentOfDerivativeLevel(m_liG, null, null, None, i, B).getValue().doubleValue();

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Question asked of ChatGPT
//

I want to solve an equation numerically using a simulated annealing algorithm. The equation is Schwarzschild's solution to the space-time metric outside a spherically-symmetric, non-spinning body of constant mass. Because of these symmetries, I can work using spherical polar co-ordinates, ignoring the two angle dimensions because of the spherical symmetry assumed.

The solution to the simultaneous Ricci tensor equations are known and can be derived algebraically. This solution has one term for the time co-ordinate and another term for the radius co-ordinate. I am ignoring the terms for the two angle co-ordinates. Each of these terms can be a function of radius. However, I want find the solution using a numeric method, in order to prove this way of solving simultaneous Ricci tensor equations for the Schwarzschild conditions.

I have another set of far more complicated simultaneous Ricci tensor equations which arise when the constant-mass restriction in the Schwarzschild conditions is relaxed. I shall want to find a solution to this using the same general algorithmic approach. This solution has one term for the time co-ordinate, another term for the radius co-ordinate, and a term for the product of the time and radius co-ordinates. Again, I am ignoring the terms for the two angle co-ordinates because of the spherical symmetry assumed. Each of these terms can be a function of radius and time.

Can do you recommend how I find find the Schwarzschild metric, and my more general metric, numerically?

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Initialising metric tensors: minimising the start energy
//

Run number 1: (pre-move) energy = 424.385336.
---------------------------------------------
double dblA =   0.25 + (0.5 * dblR / DBL_R_MAX);
double dblB =  -6.5  + (5.0 * dblR / DBL_R_MAX);    // Minimised for the dblA above

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// A and B factors and results
//

A factor    B factor    Initial energy
--------    --------    --------------
     0.1        -0.1         12717.092
     0.3        -0.1         12717.092
     1.0        -0.1         12717.092
     3.0        -0.1         12717.098
    10.0        -0.1         12717.158

     0.1        -0.3          1484.101
     0.3        -0.3          1484.101
     1.0        -0.3          1484.101
     3.0        -0.3          1484.101
    10.0        -0.3          1484.108

     0.1        -1.0           701.348
     0.3        -1.0           701.348
     1.0        -1.0           701.348
     3.0        -1.0           701.348
    10.0        -1.0           701.348

     0.1        -3.0           777.589
     0.3        -3.0           777.589
     1.0        -3.0           777.589
     3.0        -3.0           777.589
    10.0        -3.0           777.589

     0.1       -10.0           835.762
     0.3       -10.0           835.762
     1.0       -10.0           835.762
     3.0       -10.0           835.762
    10.0       -10.0           835.762

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Run-time arguments
//

For the parameter values:
                        numberOfRuns = 20000,
          neighbourPeakScalingFactor = 2.000000,
  acceptanceProbabilityScalingFactor = 1.000000,
            temperatureScalingFactor = 100.000000,
                  temperatureDivisor = 20000.000000

Turning point temperature ~= 52.5
Temperature 50 reached at around iteration № 3183


numberOfRuns 10000000 neighbourPeakScalingFactor 2.0 acceptanceProbabilityScalingFactor 1.0 temperatureScalingFactor 100.0 temperatureDivisor 200000
numberOfRuns 10000000 neighbourPeakScalingFactor 2.0 acceptanceProbabilityScalingFactor 1.0 temperatureScalingFactor 100.0 temperatureDivisor 20000

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// Git push output about a new remote URL
//

The problem
-----------

>git push
[...]
remote: Resolving deltas: 100% (6/6), completed with 6 local objects.
remote: This repository moved. Please use the new location:
remote:   https://github.com/Ian-Marshall/Schwarzschild.git
To https://github.com/Ian-Marshall/SchwarzschildGaussNewton.git
   f096395..5346b77  main -> main


Analysis
--------
https://github.com/Ian-Marshall/Schwarzschild.git


>git remote --verbose
origin  https://github.com/Ian-Marshall/SchwarzschildGaussNewton.git (fetch)
origin  https://github.com/Ian-Marshall/SchwarzschildGaussNewton.git (push)


The fix (which worked)
----------------------
git remote set-url origin https://github.com/Ian-Marshall/Schwarzschild.git
git remote set-url --push origin https://github.com/Ian-Marshall/Schwarzschild.git

//
////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////////////////////////////////
// SimulatedAnnealing methods
//

public static double SimulatedAnnealing.energy(List<MetricComponents> liG,
 List<MetricComponents> liGFirstDerivative,
 List<MetricComponents> liGSecondDerivative, int nRun)

public static List<MetricComponents> SimulatedAnnealing.neighbour(
